Querylength,domain_token_count,path_token_count,avgdomaintokenlen,longdomaintokenlen,avgpathtokenlen,tld,charcompvowels,charcompace,ldl_url,ldl_domain,ldl_path,ldl_filename,ldl_getArg,dld_url,dld_domain,dld_path,dld_filename,dld_getArg,urlLen,domainlength,pathLength,subDirLen,fileNameLen,this.fileExtLen,ArgLen,pathurlRatio,ArgUrlRatio,argDomanRatio,domainUrlRatio,pathDomainRatio,argPathRatio,executable,isPortEighty,NumberofDotsinURL,ISIpAddressInDomainName,CharacterContinuityRate,LongestVariableValue,URL_DigitCount,host_DigitCount,Directory_DigitCount,File_name_DigitCount,Extension_DigitCount,Query_DigitCount,URL_Letter_Count,host_letter_count,Directory_LetterCount,Filename_LetterCount,Extension_LetterCount,Query_LetterCount,LongestPathTokenLength,Domain_LongestWordLength,Path_LongestWordLength,sub-Directory_LongestWordLength,Arguments_LongestWordLength,URL_sensitiveWord,URLQueries_variable,spcharUrl,delimeter_Domain,delimeter_path,delimeter_Count,NumberRate_URL,NumberRate_Domain,NumberRate_DirectoryName,NumberRate_FileName,NumberRate_Extension,NumberRate_AfterPath,SymbolCount_URL,SymbolCount_Domain,SymbolCount_Directoryname,SymbolCount_FileName,SymbolCount_Extension,SymbolCount_Afterpath,Entropy_URL,Entropy_Domain,Entropy_DirectoryName,Entropy_Filename,Entropy_Extension,Entropy_Afterpath,URL_Type_obf_Type
0,2,6,9.5,17,7.8333335,2,8,7,11,0,11,0,0,7,0,7,0,0,79,20,52,52,2,2,2,0.65822786,0.025316456,0.1,0.25316456,2.6,0.03846154,0,-1,1,-1,0.9,-1,17,0,0,0,17,-1,53,19,12,3,15,-1,32,17,5,5,-1,0,0,5,0,1,-1,0.215189873,0,0,0.53125,NaN,-1,6,1,3,0,0,-1,0.723064721,0.820568799,0.783026382,0.655503653,0,-1,phishing
0,3,5,7.6666665,13,8.6,3,19,13,0,0,0,0,0,0,0,0,0,0,79,25,47,47,28,3,2,0.5949367,0.025316456,0.08,0.3164557,1.88,0.04255319,0,-1,3,-1,0.56,-1,0,0,0,0,0,-1,70,23,12,28,3,-1,28,13,28,7,-1,0,0,4,0,1,-1,0,0,0,0,0,-1,7,2,2,1,0,-1,0.681187596,0.790995573,0.782352279,0.785845859,0.579380164,-1,phishing
0,3,5,4.6666665,7,10.4,3,8,8,8,0,8,8,0,6,0,6,6,0,79,16,56,56,35,4,2,0.70886075,0.025316456,0.125,0.20253165,3.5,0.035714287,0,-1,4,-1,0.5,-1,18,0,0,18,0,-1,51,14,12,17,4,-1,35,7,7,7,-1,0,0,3,0,2,-1,0.227848101,0,0,0.45,0,-1,7,2,2,1,0,-1,0.751508164,0.8125,0.9375,0.805005938,1,-1,phishing
0,4,8,6.5,14,4.375,4,13,8,2,1,1,0,0,0,0,0,0,0,79,29,43,43,2,2,2,0.5443038,0.025316456,0.06896552,0.36708862,1.4827586,0.046511628,0,-1,7,-1,0.55172414,-1,2,1,1,0,0,-1,63,25,22,10,2,-1,14,14,14,14,-1,0,0,3,0,4,-1,0.025316456,0.034482759,-1,-1,-1,-1,10,3,-1,-1,-1,-1,0.692951263,0.827765382,-1,-1,-1,-1,phishing
0,2,4,8.5,14,12.5,2,13,11,7,0,7,0,0,4,0,4,0,0,79,18,54,54,2,2,2,0.6835443,0.025316456,0.11111111,0.2278481,3,0.037037037,0,-1,1,-1,0.8333333,-1,18,0,-1,0,18,-1,53,17,-1,18,14,-1,32,14,12,6,-1,0,0,3,0,1,-1,0.227848101,0,0,0.5625,NaN,-1,4,1,1,0,0,-1,0.744512275,0.813479193,0.87521746,0.716349513,0,-1,phishing
0,3,8,7.6666665,18,5,3,12,12,0,0,0,0,0,0,0,0,0,0,79,25,47,47,7,3,2,0.5949367,0.025316456,0.08,0.3164557,1.88,0.04255319,0,-1,3,-1,0.76,-1,0,0,0,0,0,-1,67,23,30,7,3,-1,12,18,12,12,-1,0,0,6,0,2,-1,0,0,0,0,0,-1,9,2,4,1,0,-1,0.650458661,0.79749782,0.685787372,0.894885518,1,-1,phishing
0,2,8,8,13,6,2,15,9,0,0,0,0,0,0,0,0,0,0,79,17,55,55,12,3,2,0.6962025,0.025316456,0.11764706,0.21518987,3.235294,0.036363635,0,-1,3,-1,0.8235294,-1,0,0,0,0,0,-1,68,16,42,3,3,-1,13,13,13,13,-1,0,0,5,0,3,-1,0,0,0,0,0,-1,8,1,3,2,1,-1,0.645094793,0.74095825,0.699829734,0.769454883,0.898226518,-1,phishing
0,3,5,14.666667,35,4.4,3,7,3,0,0,0,0,0,0,0,0,0,0,79,46,26,26,20,4,2,0.32911393,0.025316456,0.04347826,0.5822785,0.5652174,0.07692308,0,-1,5,-1,0.8043478,-1,1,1,0,0,0,-1,69,43,12,6,4,-1,9,35,9,9,-1,0,0,2,0,3,-1,0.012658228,0.02173913,0,0,0,-1,7,2,-1,3,2,-1,0.723331333,0.7267598,NaN,0.84267676,0.850607753,-1,phishing
0,4,8,6.5,14,4.25,4,7,8,0,0,0,0,0,0,0,0,0,0,79,29,42,42,2,2,2,0.5316456,0.025316456,0.06896552,0.36708862,1.4482758,0.04761905,0,-1,3,-1,0.51724136,-1,12,0,6,5,1,-1,53,26,22,0,0,-1,8,14,8,8,-1,0,0,8,0,0,-1,0.151898734,0,0.275,1,NaN,-1,11,3,6,0,0,-1,0.709883444,0.779818065,0.755652409,NaN,0,-1,phishing
0,3,9,4.3333335,9,5.4444447,3,17,7,0,0,0,0,0,0,0,0,0,0,79,15,57,57,5,3,2,0.721519,0.025316456,0.13333334,0.18987341,3.8,0.03508772,0,-1,3,-1,0.4,-1,0,0,0,0,0,-1,65,12,41,5,3,-1,13,5,13,13,-1,0,0,7,1,2,-1,0,0,0,0,0,-1,10,2,5,1,0,-1,0.703431775,0.89761679,0.732359416,1,1,-1,phishing
0,2,10,8.5,14,4.5,2,15,8,0,0,0,0,0,0,0,0,0,0,79,18,54,54,7,4,2,0.6835443,0.025316456,0.11111111,0.2278481,3,0.037037037,0,-1,4,-1,0.8333333,-1,0,0,0,0,0,-1,66,17,34,7,4,-1,10,14,7,7,-1,0,0,6,0,4,-1,0,0,0,0,0,-1,10,1,6,1,0,-1,0.668575766,0.813479193,0.756622815,0.732452455,1,-1,phishing
0,2,8,9.5,17,5.5,2,7,3,1,0,1,0,0,0,0,0,0,0,79,20,52,52,2,2,2,0.65822786,0.025316456,0.1,0.25316456,2.6,0.03846154,0,-1,1,-1,0.5,-1,17,0,0,10,7,-1,49,18,22,0,5,-1,12,9,7,7,-1,0,0,6,1,2,-1,0.215189873,0,0.256410256,0.583333333,NaN,-1,7,1,4,0,0,-1,0.751708698,0.787542417,0.802895963,0.907019018,0,-1,phishing
0,3,9,8.333333,19,4,3,11,6,0,0,0,0,0,0,0,0,0,0,79,27,45,45,2,2,2,0.56962025,0.025316456,0.074074075,0.34177214,1.6666666,0.044444446,0,-1,5,-1,0.7407407,-1,1,1,0,0,0,-1,64,24,30,3,3,-1,10,3,7,7,-1,0,0,5,0,4,-1,0.012658228,0.037037037,0,0,NaN,-1,10,2,6,0,0,-1,0.6480103,0.810996327,0.696216117,1,0,-1,phishing
0,3,11,4.6666665,7,4.181818,3,14,15,0,0,0,0,0,0,0,0,0,0,79,16,56,56,3,3,2,0.70886075,0.025316456,0.125,0.20253165,3.5,0.035714287,0,-1,3,-1,0.5,-1,0,0,0,0,0,-1,64,14,40,3,3,-1,10,7,7,7,-1,0,0,8,0,2,-1,0,0,-1,-1,-1,-1,11,2,-1,-1,-1,-1,0.643541287,0.831954883,-1,-1,-1,-1,phishing
0,3,5,5.3333335,10,10,3,8,11,10,0,10,1,0,7,0,7,0,0,79,18,54,54,5,3,2,0.6835443,0.025316456,0.11111111,0.2278481,3,0.037037037,0,-1,3,-1,0.6111111,-1,22,0,21,1,0,-1,48,16,21,4,3,-1,32,10,10,10,-1,0,0,4,0,1,-1,0.278481013,0,0.466666667,0.111111111,0,-1,7,2,2,1,0,-1,0.73962832,0.793364589,0.756249728,0.929896694,0.579380164,-1,phishing
12,3,9,4,6,2.75,3,13,9,1,0,1,0,1,0,0,0,0,0,79,14,58,58,2,2,43,0.73417723,0.5443038,3.0714285,0.17721519,4.142857,0.7413793,0,-1,3,-1,0.5,12,7,0,0,0,7,0,59,12,3,5,35,11,47,6,7,6,12,0,1,3,0,4,1,0.088607595,0,0,0.132075472,0.14893617,0.162790698,8,2,1,3,2,1,0.750892688,0.835752348,0.827729377,0.77273283,0.753936129,0.754064075,phishing
0,3,5,6,13,9.4,3,8,8,8,0,8,0,0,7,0,7,0,0,79,20,52,52,2,2,2,0.65822786,0.025316456,0.1,0.25316456,2.6,0.03846154,0,-1,2,-1,0.7,-1,24,0,0,24,0,-1,45,18,12,8,3,-1,32,13,6,6,-1,0,0,5,0,0,-1,0.303797468,0,0.5,0,NaN,-1,7,2,3,0,0,-1,0.768803748,0.806164203,0.778013374,0.579380164,0,-1,phishing
33,3,8,7,16,4.5,3,11,7,3,0,3,2,3,0,0,0,0,0,79,23,49,49,10,3,37,0.62025315,0.46835443,1.6086956,0.29113925,2.1304348,0.75510204,0,-1,3,-1,0.73913044,33,3,0,1,2,0,3,64,21,28,8,3,27,12,16,9,9,0,0,1,5,0,1,1,0.037974684,0,0.028571429,0.142857143,0,0.081081081,9,2,4,1,0,4,0.778104846,0.762068152,0.831418029,0.962478638,0.579380164,0.909158,phishing
0,3,13,5.6666665,11,3.1538463,3,4,4,6,0,6,0,0,4,0,4,0,0,79,19,53,53,5,3,2,0.6708861,0.025316456,0.10526316,0.24050634,2.7894738,0.03773585,0,-1,11,-1,0.42105263,-1,23,0,23,0,0,-1,38,16,10,5,3,-1,32,7,5,1,-1,1,0,4,1,2,-1,0.291139241,0,0.522727273,0,0,-1,7,2,2,1,0,-1,0.723287712,0.817187788,0.670630817,0.929896694,0.579380164,-1,phishing
0,3,13,5.6666665,11,3.1538463,3,5,6,7,0,7,0,0,3,0,3,0,0,79,19,53,53,5,3,2,0.6708861,0.025316456,0.10526316,0.24050634,2.7894738,0.03773585,0,-1,11,-1,0.42105263,-1,20,0,20,0,0,-1,41,16,13,5,3,-1,32,7,5,1,-1,1,0,4,1,2,-1,0.253164557,0,0.454545455,0,0,-1,7,2,2,1,0,-1,0.730056424,0.817187788,0.688221569,0.929896694,0.579380164,-1,phishing
0,3,13,5.6666665,11,3.1538463,3,9,9,7,0,7,0,0,3,0,3,0,0,79,19,53,53,5,3,2,0.6708861,0.025316456,0.10526316,0.24050634,2.7894738,0.03773585,0,-1,11,-1,0.42105263,-1,18,0,18,0,0,-1,43,16,15,5,3,-1,32,7,5,1,-1,1,0,4,1,2,-1,0.227848101,0,0.409090909,0,0,-1,7,2,2,1,0,-1,0.728087644,0.817187788,0.680581734,0.929896694,0.579380164,-1,phishing
0,3,13,5.6666665,11,3.1538463,3,6,5,8,0,8,0,0,8,0,8,0,0,79,19,53,53,5,3,2,0.6708861,0.025316456,0.10526316,0.24050634,2.7894738,0.03773585,0,-1,11,-1,0.42105263,-1,24,0,24,0,0,-1,37,16,9,5,3,-1,32,7,5,1,-1,1,0,4,1,2,-1,0.303797468,0,0.545454545,0,0,-1,7,2,2,1,0,-1,0.740536936,0.817187788,0.701207501,0.929896694,0.579380164,-1,phishing
0,3,13,5.6666665,11,3.1538463,3,7,6,6,0,6,0,0,4,0,4,0,0,79,19,53,53,5,3,2,0.6708861,0.025316456,0.10526316,0.24050634,2.7894738,0.03773585,0,-1,11,-1,0.42105263,-1,19,0,19,0,0,-1,42,16,14,5,3,-1,32,7,5,1,-1,1,0,4,1,2,-1,0.240506329,0,0.431818182,0,0,-1,7,2,2,1,0,-1,0.743037168,0.817187788,0.706390827,0.929896694,0.579380164,-1,phishing
0,3,13,5.6666665,11,3.1538463,3,7,5,9,0,9,0,0,6,0,6,0,0,79,19,53,53,5,3,2,0.6708861,0.025316456,0.10526316,0.24050634,2.7894738,0.03773585,0,-1,11,-1,0.42105263,-1,20,0,20,0,0,-1,41,16,13,5,3,-1,32,7,5,1,-1,1,0,4,1,2,-1,0.253164557,0,0.454545455,0,0,-1,7,2,2,1,0,-1,0.740336402,0.817187788,0.689323343,0.929896694,0.579380164,-1,phishing
0,3,13,5.6666665,11,3.1538463,3,6,5,6,0,6,0,0,2,0,2,0,0,79,19,53,53,5,3,2,0.6708861,0.025316456,0.10526316,0.24050634,2.7894738,0.03773585,0,-1,11,-1,0.42105263,-1,23,0,23,0,0,-1,38,16,10,5,3,-1,32,7,5,1,-1,1,0,4,1,2,-1,0.291139241,0,0.522727273,0,0,-1,7,2,2,1,0,-1,0.726772335,0.817187788,0.672671593,0.929896694,0.579380164,-1,phishing
0,3,8,9.333333,22,4.375,3,12,7,0,0,0,0,0,0,0,0,0,0,79,30,42,42,6,3,2,0.5316456,0.025316456,0.06666667,0.37974682,1.4,0.04761905,0,-1,3,-1,0.76666665,-1,0,0,0,0,0,-1,67,28,26,6,3,-1,11,22,8,8,-1,0,0,6,0,2,-1,0,0,0,0,0,-1,9,2,4,1,0,-1,0.679387196,0.789278978,0.800785606,0.879588002,0.579380164,-1,phishing
0,3,7,6.6666665,14,6.142857,3,9,8,2,0,2,0,0,0,0,0,0,0,79,22,50,50,2,2,2,0.6329114,0.025316456,0.09090909,0.278481,2.2727273,0.04,0,-1,2,-1,0.36363637,-1,13,0,13,0,0,-1,53,19,17,6,7,-1,10,7,7,7,-1,0,0,7,1,0,-1,0.164556962,0,0.30952381,0,NaN,-1,9,2,5,0,0,-1,0.7433975,0.821524595,0.815546937,0.898226518,0,-1,phishing
0,3,10,5.6666665,12,4.4,3,13,10,0,0,0,0,0,0,0,0,0,0,79,19,53,53,15,4,2,0.6708861,0.025316456,0.10526316,0.24050634,2.7894738,0.03773585,0,-1,3,-1,0.68421054,-1,1,0,0,1,0,-1,64,17,28,11,4,-1,15,12,13,13,-1,0,0,5,0,5,-1,0.012658228,0,0,0.05,0,-1,8,2,3,1,0,-1,0.680377096,0.817187788,0.69351186,0.866844441,1,-1,phishing
0,3,14,4.6666665,8,3.0714285,3,16,13,1,0,1,0,0,0,0,0,0,0,79,16,56,56,2,2,2,0.70886075,0.025316456,0.125,0.20253165,3.5,0.035714287,0,-1,14,-1,0.5625,-1,4,0,0,0,4,-1,57,14,26,6,7,-1,11,8,6,6,-1,0,0,2,0,12,-1,0.050632911,0,0,0.072727273,0.083333333,-1,16,2,-1,12,11,-1,0.676271487,0.800704883,NaN,0.664611132,0.689586817,-1,phishing
0,3,9,5,10,5.2222223,3,12,11,0,0,0,0,0,0,0,0,0,0,79,17,55,55,8,3,2,0.6962025,0.025316456,0.11764706,0.21518987,3.235294,0.036363635,0,-1,3,-1,0.64705884,-1,0,0,0,0,0,-1,66,15,36,8,3,-1,10,10,8,8,-1,0,0,7,0,2,-1,0,0,0,0,0,-1,10,2,5,1,0,-1,0.700866904,0.816441756,0.786677372,0.860528527,0.579380164,-1,phishing
0,3,6,7,15,7.1666665,3,4,2,0,0,0,0,0,0,0,0,0,0,79,23,49,49,2,2,2,0.62025315,0.025316456,0.08695652,0.29113925,2.1304348,0.040816326,0,-1,2,-1,0.6956522,-1,27,0,0,10,17,-1,41,21,16,0,0,-1,17,15,7,7,-1,0,0,5,0,1,-1,0.341772152,0,0.322580645,1,NaN,-1,7,2,3,0,0,-1,0.727327691,0.805225994,0.820876679,0.604101096,0,-1,phishing
0,3,8,5,8,5.875,3,15,11,0,0,0,0,0,0,0,0,0,0,79,17,55,55,2,2,2,0.6962025,0.025316456,0.11764706,0.21518987,3.235294,0.036363635,0,-1,2,-1,0.5294118,-1,0,0,0,0,0,-1,66,15,32,13,2,-1,13,8,13,9,-1,0,0,7,0,1,-1,0,0,0,0,NaN,-1,9,2,5,0,0,-1,0.662013098,0.758876923,0.706717304,1,0,-1,phishing
0,3,7,6.6666665,14,6.285714,3,8,6,1,0,1,0,0,0,0,0,0,0,79,22,50,50,13,3,2,0.6329114,0.025316456,0.09090909,0.278481,2.2727273,0.04,0,-1,4,-1,0.6818182,-1,13,0,13,0,0,-1,55,20,21,7,3,-1,14,14,8,8,-1,0,0,5,0,2,-1,0.164556962,0,0.393939394,0,0,-1,9,2,3,2,1,-1,0.761457224,0.780752991,0.891869166,0.798523083,0.789771035,-1,phishing
0,3,7,6,12,6.428571,3,20,13,0,0,0,0,0,0,0,0,0,0,79,20,52,52,2,2,2,0.65822786,0.025316456,0.1,0.25316456,2.6,0.03846154,0,-1,2,-1,0.65,-1,0,0,0,0,0,-1,67,18,22,6,17,-1,17,12,17,9,-1,1,0,7,0,0,-1,0,0,0,0,NaN,-1,9,2,5,0,0,-1,0.666813029,0.829302025,0.702937111,0.8273055,0,-1,phishing
0,4,9,5.75,14,4.111111,4,11,11,0,0,0,0,0,0,0,0,0,0,79,26,46,46,2,2,2,0.5822785,0.025316456,0.07692308,0.32911393,1.7692307,0.04347826,0,-1,3,-1,0.30769232,-1,0,0,0,0,0,-1,63,22,15,17,5,-1,19,7,13,13,-1,0,0,5,1,3,-1,0,0,-1,-1,-1,-1,8,3,-1,-1,-1,-1,0.678887897,0.752358173,-1,-1,-1,-1,phishing
0,3,8,4.6666665,9,6,3,16,9,0,0,0,0,0,0,0,0,0,0,79,16,56,56,2,2,2,0.70886075,0.025316456,0.125,0.20253165,3.5,0.035714287,0,-1,2,-1,0.625,-1,0,0,0,0,0,-1,66,14,33,9,6,-1,18,9,9,9,-1,1,0,6,0,2,-1,0,0,0,0,NaN,-1,8,2,4,0,0,-1,0.670170122,0.800704883,0.716945037,1,0,-1,phishing
0,4,7,3,4,7.285714,4,7,10,8,1,7,0,0,1,0,1,0,0,79,15,57,57,5,3,2,0.721519,0.025316456,0.13333334,0.18987341,3.8,0.03508772,0,-1,4,-1,0.4,-1,19,2,17,0,0,-1,48,10,26,5,3,-1,32,3,5,5,-1,0,0,6,0,1,-1,0.240506329,0.133333333,0.354166667,0,0,-1,10,3,4,1,0,-1,0.755440215,0.803598715,0.730530752,0.929896694,0.579380164,-1,phishing
0,3,7,6.3333335,13,6.285714,3,17,8,2,1,1,0,0,0,0,0,0,0,79,21,51,51,2,2,2,0.6455696,0.025316456,0.0952381,0.2658228,2.4285715,0.039215688,0,-1,6,-1,0.47619048,-1,6,3,3,0,0,-1,60,16,22,11,7,-1,11,3,11,7,-1,0,0,3,0,4,-1,0.075949367,0.142857143,0.272727273,0,0,-1,9,2,1,4,3,-1,0.681271952,0.818352885,0.894885518,0.71557272,0.754040784,-1,phishing
0,4,5,4,8,9.6,4,9,9,7,0,7,0,0,5,0,5,0,0,79,19,53,53,2,2,2,0.6708861,0.025316456,0.10526316,0.24050634,2.7894738,0.03773585,0,-1,3,-1,0.47368422,-1,22,0,0,0,22,-1,46,16,10,6,10,-1,32,8,8,8,-1,0,0,4,0,1,-1,0.278481013,0,0,0.6875,NaN,-1,7,3,2,0,0,-1,0.756709163,0.783054889,0.852439846,0.738909766,0,-1,phishing
0,3,5,7,15,8.8,3,7,7,7,0,7,0,0,4,0,4,0,0,79,23,49,49,2,2,2,0.62025315,0.025316456,0.08695652,0.29113925,2.1304348,0.040816326,0,-1,2,-1,0.6956522,-1,20,0,0,0,20,-1,49,21,8,4,12,-1,32,15,4,4,-1,0,0,5,0,0,-1,0.253164557,0,0,0.625,NaN,-1,7,2,3,0,0,-1,0.743243327,0.850927643,0.8125,0.6977217,0,-1,phishing
0,3,5,7,15,8.8,3,6,6,5,0,5,0,0,3,0,3,0,0,79,23,49,49,2,2,2,0.62025315,0.025316456,0.08695652,0.29113925,2.1304348,0.040816326,0,-1,2,-1,0.6956522,-1,24,0,0,0,24,-1,45,21,8,4,8,-1,32,15,4,4,-1,0,0,5,0,0,-1,0.303797468,0,0,0.75,NaN,-1,7,2,3,0,0,-1,0.761956522,0.850927643,0.8125,0.743627812,0,-1,phishing
0,3,9,8,18,4.111111,3,11,6,1,0,1,0,0,0,0,0,0,0,79,26,46,46,2,2,2,0.5822785,0.025316456,0.07692308,0.32911393,1.7692307,0.04347826,0,-1,4,-1,0.5769231,-1,1,0,1,0,0,-1,62,22,20,10,6,-1,11,13,10,8,-1,0,0,6,1,2,-1,0.012658228,0,0.025641026,0,NaN,-1,9,2,5,0,0,-1,0.694621278,0.7679061,0.79685556,1,0,-1,phishing
0,4,8,6,16,4.75,4,11,5,1,0,1,0,0,0,0,0,0,0,79,27,45,45,11,4,2,0.56962025,0.025316456,0.074074075,0.34177214,1.6666666,0.044444446,0,-1,4,-1,0.6296296,-1,1,0,1,0,0,-1,65,24,22,11,4,-1,11,16,11,7,-1,1,0,6,0,2,-1,0.012658228,0,0.034482759,0,0,-1,10,3,4,1,0,-1,0.68477045,0.733103765,0.779109203,0.90625,1,-1,phishing
0,3,7,8.333333,19,5.428571,3,14,8,0,0,0,0,0,0,0,0,0,0,79,27,45,45,2,2,2,0.56962025,0.025316456,0.074074075,0.34177214,1.6666666,0.044444446,0,-1,2,-1,0.7407407,-1,0,0,0,0,0,-1,67,25,22,10,6,-1,11,19,10,6,-1,0,0,6,0,1,-1,0,0,0,0,NaN,-1,8,2,4,0,0,-1,0.686934254,0.795417814,0.756148397,1,0,-1,phishing
0,3,8,7.6666665,17,5,3,13,7,0,0,0,0,0,0,0,0,0,0,79,25,47,47,5,4,2,0.5949367,0.025316456,0.08,0.3164557,1.88,0.04255319,0,-1,3,-1,0.72,-1,0,0,0,0,0,-1,67,23,31,5,4,-1,10,17,8,8,-1,0,0,6,0,2,-1,0,0,0,0,0,-1,9,2,4,1,0,-1,0.685250363,0.780270758,0.751624597,1,1,-1,phishing
0,4,6,5.75,9,6.8333335,4,14,6,1,1,0,0,0,0,0,0,0,0,79,26,46,46,5,3,2,0.5822785,0.025316456,0.07692308,0.32911393,1.7692307,0.04347826,0,-1,4,-1,0.3846154,-1,1,1,0,0,0,-1,67,22,33,5,3,-1,18,8,18,18,-1,0,0,5,0,1,-1,0.012658228,0.038461538,0,0,0,-1,9,3,3,1,0,-1,0.689719045,0.750192561,0.770351677,0.929896694,0.579380164,-1,phishing
0,3,6,6.6666665,14,7.5,3,16,11,0,0,0,0,0,0,0,0,0,0,79,22,50,50,25,3,2,0.6329114,0.025316456,0.09090909,0.278481,2.2727273,0.04,0,-1,3,-1,0.6818182,-1,0,0,0,0,0,-1,68,20,17,24,3,-1,25,14,19,8,-1,0,0,6,0,1,-1,0,0,0,0,0,-1,8,2,3,1,0,-1,0.692219277,0.808833287,0.753304243,0.799372716,1,-1,phishing
54,2,4,3,4,2,2,6,7,5,0,5,0,5,5,0,5,0,5,78,7,64,64,2,2,58,0.82051283,0.74358976,8.285714,0.08974359,9.142858,0.90625,0,-1,1,-1,0.71428573,54,49,0,-1,-1,-1,49,22,6,-1,-1,-1,5,63,4,4,4,0,0,1,2,0,0,1,0.628205128,0,0,0.777777778,NaN,0.844827586,5,1,-1,2,0,1,0.667636512,1,NaN,0.601161439,0,0.55795617,phishing
0,2,7,13.5,25,5.285714,2,13,8,0,0,0,0,0,0,0,0,0,0,78,28,43,43,10,3,2,0.55128205,0.025641026,0.071428575,0.35897437,1.5357143,0.046511628,0,-1,3,-1,0.9285714,-1,0,0,0,0,0,-1,68,27,30,4,3,-1,9,25,9,9,-1,0,0,5,0,2,-1,0,0,0,0,0,-1,8,1,3,2,1,-1,0.689309043,0.745444643,0.804731033,0.924957276,1,-1,phishing
0,2,9,8,13,5,2,14,10,0,0,0,0,0,0,0,0,0,0,78,17,54,54,2,2,2,0.6923077,0.025641026,0.11764706,0.21794872,3.1764705,0.037037037,0,-1,2,-1,0.5294118,-1,6,0,6,0,0,-1,58,15,23,13,3,-1,13,8,13,7,-1,0,0,7,1,2,-1,0.076923077,0,0.166666667,0,0,-1,9,1,5,1,0,-1,0.724076991,0.87400659,0.805151576,0.845224173,1,-1,phishing
0,2,8,12,21,4.75,2,12,6,0,0,0,0,0,0,0,0,0,0,78,25,46,46,2,2,2,0.5897436,0.025641026,0.08,0.32051283,1.84,0.04347826,0,-1,1,-1,0.88,-1,0,0,0,0,0,-1,66,24,16,15,7,-1,17,21,9,7,-1,0,0,5,0,3,-1,0,0,0,0,NaN,-1,6,1,3,0,0,-1,0.697396701,0.790135379,0.784278,1,0,-1,phishing
0,3,8,10.666667,21,3.75,3,7,6,0,0,0,0,0,0,0,0,0,0,78,34,37,37,23,4,2,0.47435898,0.025641026,0.05882353,0.43589744,1.0882353,0.054054055,0,-1,3,-1,0.2647059,-1,6,0,6,0,0,-1,57,29,0,20,4,-1,23,8,7,5,-1,0,0,4,3,4,-1,0.076923077,0,0.666666667,0,0,-1,7,2,2,1,0,-1,0.70929893,0.785981671,0.666666667,0.834593757,1,-1,phishing
0,2,8,9,15,5.625,2,14,9,0,0,0,0,0,0,0,0,0,0,78,19,52,52,3,3,2,0.6666667,0.025641026,0.10526316,0.24358974,2.7368422,0.03846154,0,-1,2,-1,0.5263158,-1,0,0,0,0,0,-1,66,17,39,3,3,-1,13,9,13,13,-1,0,0,6,1,2,-1,0,0,0,0,0,-1,8,1,4,1,0,-1,0.654977019,0.817187788,0.683818663,0.758039271,0.579380164,-1,phishing
0,2,8,9,15,5.625,2,14,9,0,0,0,0,0,0,0,0,0,0,78,19,52,52,4,4,2,0.6666667,0.025641026,0.10526316,0.24358974,2.7368422,0.03846154,0,-1,2,-1,0.5263158,-1,0,0,0,0,0,-1,66,17,37,4,4,-1,13,9,13,13,-1,0,0,6,1,2,-1,0,0,0,0,0,-1,8,1,4,1,0,-1,0.655318757,0.817187788,0.706408631,0.929896694,1,-1,phishing
10,2,11,7,11,3,2,12,3,0,0,0,0,0,0,0,0,0,0,78,15,56,56,2,2,35,0.71794873,0.44871795,2.3333333,0.1923077,3.7333333,0.625,0,-1,3,-1,0.8,7,12,0,1,1,10,10,49,14,6,7,18,0,36,11,8,8,0,0,3,3,0,3,6,0.153846154,0,0.1,0.277777778,NaN,0.285714286,12,1,3,7,0,6,0.776010219,0.863489053,0.875577667,0.822587422,0,0.816072595,phishing
0,2,6,7,11,8.5,2,9,9,8,0,8,0,0,5,0,5,0,0,78,15,56,56,6,3,2,0.71794873,0.025641026,0.13333334,0.1923077,3.7333333,0.035714287,0,-1,2,-1,0.8,-1,20,0,20,0,0,-1,49,14,22,6,3,-1,32,11,6,6,-1,0,0,5,0,1,-1,0.256410256,0,0.434782609,0,0,-1,7,1,3,1,0,-1,0.746303088,0.89761679,0.761381172,0.939794001,0.579380164,-1,phishing
0,2,6,7,11,8.5,2,11,12,9,0,9,0,0,5,0,5,0,0,78,15,56,56,6,3,2,0.71794873,0.025641026,0.13333334,0.1923077,3.7333333,0.035714287,0,-1,2,-1,0.8,-1,19,0,19,0,0,-1,50,14,23,6,3,-1,32,11,6,6,-1,0,0,5,0,1,-1,0.243589744,0,0.413043478,0,0,-1,7,1,3,1,0,-1,0.734775595,0.89761679,0.750145696,0.939794001,0.579380164,-1,phishing
0,2,13,5,8,3.6923077,2,13,8,0,0,0,0,0,0,0,0,0,0,78,11,60,60,8,3,2,0.7692308,0.025641026,0.18181819,0.14102565,5.4545455,0.033333335,0,-1,4,-1,0.45454547,-1,0,0,0,0,0,-1,61,9,37,8,3,-1,8,4,8,8,-1,0,0,8,1,5,-1,0,0,0,0,0,-1,12,1,8,1,0,-1,0.69347385,0.894885518,0.739194955,0.953509509,1,-1,phishing
